11,1498064445.502,0,2765
12,1498064453.502,0,2766
13,1498064461.502,0,2766
14,1498064469.502,0,2767
15,1498064477.502,0,2769
16,1498064485.502,0,2770
17,1498064493.502,0,2772
18,1498064501.502,0,2777
19,1498064509.502,0,2779
20,1498064517.502,0,2783
21,1498064525.502,0,2786
22,1498064533.502,0,2789
23,1498064541.502,0,2793
24,1498064549.502,0,2795
25,1498064557.502,0,2797
26,1498064565.502,0,2799
27,1498064573.502,0,2801
28,1498064581.502,0,2802
29,1498064589.502,0,2804
30,1498064597.502,0,2807
31,1498064605.502,0,2807
32,1498064613.502,0,2808
33,1498064621.502,0,2805
34,1498064629.502,0,2799
35,1498064637.502,0,2794
36,1498064645.502,0,2799
37,1498064653.502,0,2808
38,1498064661.502,0,2814
39,1498064669.502,0,2811
40,1498064677.502,0,2807
41,1498064685.502,0,2813
42,1498064693.502,0,2814
43,1498064701.502,0,2810
44,1498064709.502,0,2810
45,1498064717.502,0,2811
46,1498064725.502,0,2812
47,1498064733.502,0,2803
48,1498064741.502,0,2792
49,1498064749.502,0,2778
50,1498064757.502,0,2768
51,1498064765.502,0,2765
52,1498064773.502,0,2765
53,1498064781.502,0,2766
54,1498064789.502,0,2775
55,1498064797.502,0,2781
56,1498064805.502,0,2782
57,1498064813.502,0,2798
58,1498064821.502,0,2822
59,1498064829.502,0,2825
60,1498064837.502,0,2810
61,1498064845.502,0,2783
62,1498064853.502,0,2772
63,1498064861.502,0,2771
64,1498064869.502,0,2784
65,1498064877.502,0,2795
66,1498064885.502,0,2793
67,1498064893.502,0,2792
68,1498064901.502,0,2792
69,1498064909.502,0,2799
70,1498064917.502,0,2805
71,1498064925.502,0,2784
72,1498064933.502,0,2771
73,1498064941.502,0,2765
74,1498064949.502,0,2763
75,1498064957.502,0,2762
76,1498064965.502,0,2761
77,1498064973.502,0,2762
78,1498064981.502,0,2766
79,1498064989.502,0,2779
80,1498064997.502,0,2798
81,1498065005.502,0,2805
82,1498065013.502,0,2798
83,1498065021.502,0,2788
84,1498065029.502,0,2779
85,1498065037.502,0,2775
86,1498065045.502,0,2780
87,1498065053.502,0,2782
88,1498065061.502,0,2783
89,1498065069.502,0,2786
90,1498065077.502,0,2788
91,1498065085.502,0,2789
92,1498065093.502,0,2790
93,1498065101.502,0,2794
94,1498065109.502,0,2799
95,1498065117.502,0,2803
96,1498065125.502,0,2803
97,1498065133.502,0,2809
98,1498065141.502,0,2812
99,1498065149.502,0,2814
100,1498065157.502,0,2817
101,1498065165.502,0,2819
102,1498065173.502,0,2815
103,1498065181.502,0,2812
104,1498065189.502,0,2813
105,1498065197.502,0,2817
106,1498065205.502,0,2817
107,1498065213.502,0,2816
108,1498065221.502,0,2817
109,1498065229.502,0,2818
110,1498065237.502,0,2818
111,1498065245.502,0,2817
112,1498065253.502,0,2817
113,1498065261.502,0,2816
114,1498065269.502,0,2816
115,1498065277.502,0,2817
116,1498065285.502,0,2815
117,1498065293.502,0,2815
118,1498065301.502,0,2815
119,1498065309.502,0,2814
120,1498065317.502,0,2811
121,1498065325.502,0,2811
122,1498065333.502,0,2810
123,1498065341.502,0,2808
124,1498065349.502,0,2808
125,1498065357.502,0,2806
126,1498065365.502,0,2806
127,1498065373.502,0,2805
128,1498065381.502,0,2802
129,1498065389.502,0,2801
130,1498065397.502,0,2801
131,1498065405.502,0,2800
132,1498065413.502,0,2798
133,1498065421.502,0,2799
134,1498065429.502,0,2799
135,1498065437.502,0,2797
136,1498065445.502,0,2797
137,1498065453.502,0,2797
138,1498065461.502,0,2796
139,1498065469.502,0,2795
140,1498065477.502,0,2794
141,1498065485.502,0,2794
142,1498065493.502,0,2793
143,1498065501.502,0,2793
144,1498065509.502,0,2793
145,1498065517.502,0,2796
146,1498065525.502,0,2796
147,1498065533.502,0,2794
148,1498065541.502,0,2795
149,1498065549.502,0,2794
150,1498065557.502,0,2794
151,1498065565.502,0,2792
152,1498065573.502,0,2792
153,1498065581.502,0,2791
154,1498065589.502,0,2789
155,1498065597.502,0,2789
156,1498065605.502,0,2788
157,1498065613.502,0,2787
158,1498065621.502,0,2785
159,1498065629.502,0,2785
160,1498065637.502,0,2783
161,1498065645.502,0,2782
162,1498065653.502,0,2782
163,1498065661.502,0,2781
164,1498065669.502,0,2779
165,1498065677.502,0,2779
166,1498065685.502,0,2779
167,1498065693.502,0,2779
168,1498065701.502,0,2778
169,1498065709.502,0,2777
170,1498065717.502,0,2776
171,1498065725.502,0,2775
172,1498065733.502,0,2774
173,1498065741.502,0,2773
174,1498065749.502,0,2772
175,1498065757.502,0,2771
176,1498065765.502,0,2770
177,1498065773.502,0,2768
178,1498065781.502,0,2768
179,1498065789.502,0,2767
180,1498065797.502,0,2765
181,1498065805.502,0,2765
182,1498065813.502,0,2764
183,1498065821.502,0,2762
184,1498065829.502,0,2762
185,1498065837.502,0,2760
